   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 159:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 58 Reserved
 160:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 59 Reserved
 161:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 60 USB 2538
 162:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 61 Reserved
 163:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 62 uDMA
 164:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 63 uDMA Error
 165:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #ifndef CC2538_USE_ALTERNATE_INTERRUPT_MAP
 166:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 64 64-155 are not in use
 167:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 65
 168:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 66
 169:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 67
 170:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 68
 171:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 69
 172:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 70
 173:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 71
 174:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 72
 175:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 73
 176:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 74
 177:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 75
 178:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 76
 179:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 77
 180:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 78
 181:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 79
 182:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 80
 183:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 81
 184:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 82
 185:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 83
 186:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 84
 187:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 85
 188:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 86
 189:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 87
 190:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 88
 191:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 89
 192:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 90
 193:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 91
 194:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 92
 195:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 93
 196:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 94
 197:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 95
 198:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 96
 199:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 97
 200:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 98
 201:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 99
 202:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 100
 203:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 101
 204:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 102
 205:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 103
 206:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 104
 207:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 105
 208:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 106
 209:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 107
 210:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 108
 211:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 109
 212:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 110
 213:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 111
 214:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 112
 215:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 113
 216:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 114
 217:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 115
 218:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 116
 219:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 117
 220:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 118
 221:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 119
 222:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 120
 223:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 121
 224:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 122
 225:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 123
 226:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 124
 227:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 125
 228:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 126
 229:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 127
 230:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 128
 231:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 129
 232:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 130
 233:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 131
 234:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 132
 235:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 133
 236:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 134
 237:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 135
 238:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 136
 239:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 137
 240:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 138
 241:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 139
 242:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 140
 243:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 141
 244:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 142
 245:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 143
 246:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 144
 247:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 145
 248:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 146
 249:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 147
 250:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 148
 251:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 149
 252:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 150
 253:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 151
 254:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 152
 255:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 153
 256:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 154
 257:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    0,                                      // 155
 258:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 156 USB
 259:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 157 RFCORE RX/TX
 260:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 158 RFCORE Error
 261:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 159 AES
 262:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 160 PKA
 263:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 161 SMTimer
 264:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    IntDefaultHandler,                      // 162 MACTimer
 265:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #endif
 266:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** };
 267:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 268:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
 269:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
 270:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // The following are constructs created by the linker, indicating where the
 271:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // the "data" and "bss" segments reside in memory.  The initializers for the
 272:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // for the "data" segment resides immediately following the "text" segment.
 273:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
 274:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
 275:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern uint32_t _etext;
 276:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern uint32_t _data;
 277:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern uint32_t _edata;
 278:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern uint32_t _bss;
 279:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** extern uint32_t _ebss;
 280:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 281:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
 282:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** // And here are the weak interrupt handlers.
 283:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
 284:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void 
 285:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** NmiSR (void) 
 286:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** { 
 209              		.loc 1 286 0
 210              		.cfi_startproc
 211              		@ args = 0, pretend = 0, frame = 0
 212              		@ frame_needed = 1, uses_anonymous_args = 0
 213 0000 80B5     		push	{r7, lr}
 214              		.cfi_def_cfa_offset 8
 215              		.cfi_offset 7, -8
 216              		.cfi_offset 14, -4
 217 0002 00AF     		add	r7, sp, #0
 218              		.cfi_def_cfa_register 7
 287:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     ResetISR(); 
 219              		.loc 1 287 0
 220 0004 FFF7FEFF 		bl	ResetISR
 221              	.L2:
 288:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     while(1)
 289:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     {
 290:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     } 
 222              		.loc 1 290 0 discriminator 1
 223 0008 FEE7     		b	.L2
 224              		.cfi_endproc
 225              	.LFE0:
 227 000a 00BF     		.align	2
 228              		.global	FaultISR
 229              		.thumb
 230              		.thumb_func
 232              	FaultISR:
 233              	.LFB1:
 291:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** }
 292:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 293:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 294:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void 
 295:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** FaultISR (void) 
 296:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** { 
 234              		.loc 1 296 0
 235              		.cfi_startproc
 236              		@ args = 0, pretend = 0, frame = 0
 237              		@ frame_needed = 1, uses_anonymous_args = 0
 238              		@ link register save eliminated.
 239 000c 80B4     		push	{r7}
 240              		.cfi_def_cfa_offset 4
 241              		.cfi_offset 7, -4
 242 000e 00AF     		add	r7, sp, #0
 243              		.cfi_def_cfa_register 7
 244              	.L4:
 297:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     while(1)
 298:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     {
 299:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     } 
 245              		.loc 1 299 0 discriminator 1
 246 0010 FEE7     		b	.L4
 247              		.cfi_endproc
 248              	.LFE1:
 250 0012 00BF     		.align	2
 251              		.global	IntDefaultHandler
 252              		.thumb
 253              		.thumb_func
 255              	IntDefaultHandler:
 256              	.LFB2:
 300:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** }
 301:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 302:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 303:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void 
 304:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** IntDefaultHandler (void) 
 305:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** { 
 257              		.loc 1 305 0
 258              		.cfi_startproc
 259              		@ args = 0, pretend = 0, frame = 0
 260              		@ frame_needed = 1, uses_anonymous_args = 0
 261              		@ link register save eliminated.
 262 0014 80B4     		push	{r7}
 263              		.cfi_def_cfa_offset 4
 264              		.cfi_offset 7, -4
 265 0016 00AF     		add	r7, sp, #0
 266              		.cfi_def_cfa_register 7
 267              	.L6:
 306:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     while(1)
 307:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     {
 308:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     }
 268              		.loc 1 308 0 discriminator 1
 269 0018 FEE7     		b	.L6
 270              		.cfi_endproc
 271              	.LFE2:
 273 001a 00BF     		.align	2
 274              		.global	ResetISR
 275              		.thumb
 276              		.thumb_func
 278              	ResetISR:
 279              	.LFB3:
 309:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** }
 310:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 311:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** void 
 312:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** ResetISR (void)
 313:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** {
 280              		.loc 1 313 0
 281              		.cfi_startproc
 282              		@ args = 0, pretend = 0, frame = 8
 283              		@ frame_needed = 1, uses_anonymous_args = 0
 284 001c 80B5     		push	{r7, lr}
 285              		.cfi_def_cfa_offset 8
 286              		.cfi_offset 7, -8
 287              		.cfi_offset 14, -4
 288 001e 82B0     		sub	sp, sp, #8
 289              		.cfi_def_cfa_offset 16
 290 0020 00AF     		add	r7, sp, #0
 291              		.cfi_def_cfa_register 7
 314:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	uint32_t *pui32Src, *pui32Dest;
 315:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 316:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 317:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	// Workaround for PM debug issue
 318:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 319:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     HWREG(SYS_CTRL_EMUOVR) = 0xFF;
 292              		.loc 1 319 0
 293 0022 42F2B403 		movw	r3, #8372
 294 0026 C4F20D03 		movt	r3, 16397
 295 002a FF22     		movs	r2, #255
 296 002c 1A60     		str	r2, [r3]
 320:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 321:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 322:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     /* Workaround for J-Link debug issue */
 323:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     HWREG(NVIC_VTABLE) = (uint32_t)gVectors;
 297              		.loc 1 323 0
 298 002e 4EF60853 		movw	r3, #60680
 299 0032 CEF20003 		movt	r3, 57344
 300 0036 40F20002 		movw	r2, #:lower16:gVectors
 301 003a C0F20002 		movt	r2, #:upper16:gVectors
 302 003e 1A60     		str	r2, [r3]
 324:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 325:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 326:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	// Copy the data segment initializers from flash to SRAM.
 327:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 328:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	pui32Src = &_etext;
 303              		.loc 1 328 0
 304 0040 40F20003 		movw	r3, #:lower16:_etext
 305 0044 C0F20003 		movt	r3, #:upper16:_etext
 306 0048 7B60     		str	r3, [r7, #4]
 329:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	for(pui32Dest = &_data; pui32Dest < &_edata; )
 307              		.loc 1 329 0
 308 004a 40F20003 		movw	r3, #:lower16:_data
 309 004e C0F20003 		movt	r3, #:upper16:_data
 310 0052 3B60     		str	r3, [r7]
 311 0054 07E0     		b	.L8
 312              	.L9:
 330:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	{
 331:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		*pui32Dest++ = *pui32Src++;
 313              		.loc 1 331 0
 314 0056 3B68     		ldr	r3, [r7]
 315 0058 1A1D     		adds	r2, r3, #4
 316 005a 3A60     		str	r2, [r7]
 317 005c 7A68     		ldr	r2, [r7, #4]
 318 005e 111D     		adds	r1, r2, #4
 319 0060 7960     		str	r1, [r7, #4]
 320 0062 1268     		ldr	r2, [r2]
 321 0064 1A60     		str	r2, [r3]
 322              	.L8:
 329:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	for(pui32Dest = &_data; pui32Dest < &_edata; )
 323              		.loc 1 329 0 discriminator 1
 324 0066 3A68     		ldr	r2, [r7]
 325 0068 40F20003 		movw	r3, #:lower16:_edata
 326 006c C0F20003 		movt	r3, #:upper16:_edata
 327 0070 9A42     		cmp	r2, r3
 328 0072 F0D3     		bcc	.L9
 332:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	}
 333:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 334:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 335:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	// Zero fill the bss segment.
 336:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 337:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 	__asm("    ldr     r0, =_bss\n"
 329              		.loc 1 337 0
 330              	@ 337 "build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c" 1
 331 0074 0548     		    ldr     r0, =_bss
 332 0076 0649     	    ldr     r1, =_ebss
 333 0078 4FF00002 	    mov     r2, #0
 334              	    .thumb_func
 335              	zero_loop:
 336 007c 8842     	        cmp     r0, r1
 337 007e B8BF     	        it      lt
 338 0080 40F8042B 	        strlt   r2, [r0], #4
 339 0084 FADB     	        blt     zero_loop
 340              	@ 0 "" 2
 338:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "    ldr     r1, =_ebss\n"
 339:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "    mov     r2, #0\n"
 340:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "    .thumb_func\n"
 341:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "zero_loop:\n"
 342:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "        cmp     r0, r1\n"
 343:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "        it      lt\n"
 344:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "        strlt   r2, [r0], #4\n"
 345:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 		  "        blt     zero_loop");
 346:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 347:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #ifdef CC2538_USE_ALTERNATE_INTERRUPT_MAP
 348:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 349:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     // Enable alternate interrupt mapping
 350:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     //
 351:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****     HWREG(SYS_CTRL_I_MAP) |= 1;
 352:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** #endif
 353:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    //
 354:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    // Call the application's entry point.
 355:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    //
 356:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    main();
 341              		.loc 1 356 0
 342              		.thumb
 343 0086 FFF7FEFF 		bl	main
 344              	.L10:
 357:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** 
 358:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    //
 359:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    // End here if return from main()
 360:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    //
 361:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    while(1)
 362:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    {
